# pressure  , temperature 
# [bar]     , [K] 
1.00000e-06 , 3.01708e+02 
1.10926e-06 , 3.02097e+02 
1.21853e-06 , 3.02410e+02 
1.35166e-06 , 3.02659e+02 
1.48480e-06 , 3.02877e+02 
1.64704e-06 , 3.03162e+02 
1.80927e-06 , 3.03501e+02 
2.00696e-06 , 3.04191e+02 
2.20464e-06 , 3.04966e+02 
2.44553e-06 , 3.05761e+02 
2.68642e-06 , 3.06443e+02 
2.97994e-06 , 3.07091e+02 
3.27347e-06 , 3.07617e+02 
3.63113e-06 , 3.08146e+02 
3.98880e-06 , 3.08565e+02 
4.42463e-06 , 3.08956e+02 
4.86046e-06 , 3.09244e+02 
5.39152e-06 , 3.09492e+02 
5.92259e-06 , 3.09652e+02 
6.56971e-06 , 3.09765e+02 
7.21683e-06 , 3.09816e+02 
8.00536e-06 , 3.09818e+02 
8.79389e-06 , 3.09818e+02 
9.75473e-06 , 3.09756e+02 
1.07156e-05 , 3.09634e+02 
1.18864e-05 , 3.09448e+02 
1.30572e-05 , 3.09226e+02 
1.44839e-05 , 3.08960e+02 
1.59105e-05 , 3.08677e+02 
1.76490e-05 , 3.08302e+02 
1.93874e-05 , 3.07908e+02 
2.15057e-05 , 3.07415e+02 
2.36240e-05 , 3.06912e+02 
2.62053e-05 , 3.06305e+02 
2.87865e-05 , 3.05683e+02 
3.19318e-05 , 3.04873e+02 
3.50771e-05 , 3.04049e+02 
3.89097e-05 , 3.03062e+02 
4.27423e-05 , 3.02108e+02 
4.74125e-05 , 3.01041e+02 
5.20826e-05 , 3.00007e+02 
5.77733e-05 , 2.98719e+02 
6.34640e-05 , 2.97444e+02 
7.03982e-05 , 2.95911e+02 
7.73325e-05 , 2.94445e+02 
8.57820e-05 , 2.92795e+02 
9.42316e-05 , 2.91270e+02 
1.04528e-04 , 2.89552e+02 
1.14824e-04 , 2.88035e+02 
1.27370e-04 , 2.86497e+02 
1.39915e-04 , 2.85177e+02 
1.55203e-04 , 2.83797e+02 
1.70491e-04 , 2.82568e+02 
1.89119e-04 , 2.81144e+02 
2.07747e-04 , 2.79887e+02 
2.30446e-04 , 2.78620e+02 
2.53145e-04 , 2.77554e+02 
2.80805e-04 , 2.76502e+02 
3.08464e-04 , 2.75566e+02 
3.42168e-04 , 2.74464e+02 
3.75871e-04 , 2.73384e+02 
4.16940e-04 , 2.72020e+02 
4.58009e-04 , 2.70649e+02 
5.08052e-04 , 2.68986e+02 
5.58095e-04 , 2.67346e+02 
6.19074e-04 , 2.65360e+02 
6.80053e-04 , 2.63498e+02 
7.54358e-04 , 2.61486e+02 
8.28662e-04 , 2.59721e+02 
9.19204e-04 , 2.57919e+02 
1.00975e-03 , 2.56354e+02 
1.12007e-03 , 2.54661e+02 
1.23040e-03 , 2.53155e+02 
1.36484e-03 , 2.51514e+02 
1.49928e-03 , 2.50016e+02 
1.66309e-03 , 2.48311e+02 
1.82691e-03 , 2.46716e+02 
2.02652e-03 , 2.44862e+02 
2.22613e-03 , 2.43147e+02 
2.46936e-03 , 2.41271e+02 
2.71260e-03 , 2.39576e+02 
3.00898e-03 , 2.37712e+02 
3.30537e-03 , 2.36046e+02 
3.66652e-03 , 2.34228e+02 
4.02768e-03 , 2.32664e+02 
4.46775e-03 , 2.31091e+02 
4.90783e-03 , 2.29808e+02 
5.44407e-03 , 2.28571e+02 
