# pressure  , U_LW        , D_LW        , N_LW        , U_SW        , D_SW        , N_SW        , U           , D           , N       
# [bar]     , [W m-2]     , [W m-2]     , [W m-2]     , [W m-2]     , [W m-2]     , [W m-2]     , [W m-2]     , [W m-2]     , [W m-2] 
1.00000e-06 , +1.5846e+04 , +1.2342e-08 , +1.5846e+04 , +2.4108e+00 , +1.8268e+02 , -1.8027e+02 , +1.5849e+04 , +1.8268e+02 , +1.5666e+04 
1.21905e-06 , +1.5846e+04 , +2.5303e-01 , +1.5846e+04 , +2.4108e+00 , +1.8244e+02 , -1.8003e+02 , +1.5849e+04 , +1.8269e+02 , +1.5666e+04 
1.48608e-06 , +1.5846e+04 , +3.4349e-01 , +1.5846e+04 , +2.4107e+00 , +1.8235e+02 , -1.7994e+02 , +1.5849e+04 , +1.8270e+02 , +1.5666e+04 
1.81160e-06 , +1.5846e+04 , +4.1702e-01 , +1.5846e+04 , +2.4107e+00 , +1.8229e+02 , -1.7988e+02 , +1.5849e+04 , +1.8271e+02 , +1.5666e+04 
2.20842e-06 , +1.5846e+04 , +4.8716e-01 , +1.5846e+04 , +2.4107e+00 , +1.8223e+02 , -1.7982e+02 , +1.5849e+04 , +1.8272e+02 , +1.5666e+04 
2.69217e-06 , +1.5846e+04 , +5.5909e-01 , +1.5846e+04 , +2.4107e+00 , +1.8218e+02 , -1.7976e+02 , +1.5849e+04 , +1.8273e+02 , +1.5666e+04 
3.28189e-06 , +1.5846e+04 , +6.3248e-01 , +1.5846e+04 , +2.4107e+00 , +1.8211e+02 , -1.7970e+02 , +1.5849e+04 , +1.8275e+02 , +1.5666e+04 
4.00078e-06 , +1.5846e+04 , +7.0757e-01 , +1.5845e+04 , +2.4106e+00 , +1.8205e+02 , -1.7964e+02 , +1.5849e+04 , +1.8276e+02 , +1.5666e+04 
4.87714e-06 , +1.5846e+04 , +7.8467e-01 , +1.5845e+04 , +2.4106e+00 , +1.8198e+02 , -1.7957e+02 , +1.5849e+04 , +1.8277e+02 , +1.5666e+04 
5.94546e-06 , +1.5846e+04 , +8.6394e-01 , +1.5845e+04 , +2.4106e+00 , +1.8191e+02 , -1.7950e+02 , +1.5849e+04 , +1.8277e+02 , +1.5666e+04 
